android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int hand_draw_play -> hand_draw_play
    int hand_draw_play_pressed -> hand_draw_play_pressed
    int hand_draw_play_selector -> hand_draw_play_selector
    int hand_draw_stop -> hand_draw_stop
    int hand_draw_stop_pressed -> hand_draw_stop_pressed
    int hand_draw_stop_selector -> hand_draw_stop_selector
    int hr_back_white -> hr_back_white
    int ic_launcher -> ic_launcher
    int index_foot_connected -> index_foot_connected
    int index_foot_connected_pressed -> index_foot_connected_pressed
    int index_foot_connected_selector -> index_foot_connected_selector
    int index_foot_disconnected -> index_foot_disconnected
    int index_foot_progress_anim -> index_foot_progress_anim
    int index_foot_scan_connected -> index_foot_scan_connected
    int index_foot_scan_refresh -> index_foot_scan_refresh
    int layout_backgroud -> layout_backgroud
    int line -> line
    int line_background -> line_background
    int main_basic_mode -> main_basic_mode
    int main_basic_mode_pressed -> main_basic_mode_pressed
    int main_basic_mode_selector -> main_basic_mode_selector
    int main_classic_mode -> main_classic_mode
    int main_classic_mode_pressed -> main_classic_mode_pressed
    int main_classic_mode_selector -> main_classic_mode_selector
    int main_entertainment_mode -> main_entertainment_mode
    int main_entertainment_mode_pressed -> main_entertainment_mode_pressed
    int main_entertainment_mode_selector -> main_entertainment_mode_selector
    int main_personal_mode -> main_personal_mode
    int main_personal_mode_pressed -> main_personal_mode_pressed
    int main_personal_mode_selector -> main_personal_mode_selector
    int main_remote_mode -> main_remote_mode
    int main_remote_mode_pressed -> main_remote_mode_pressed
    int main_remote_mode_selector -> main_remote_mode_selector
    int main_settings -> main_settings
    int main_settings_pressed -> main_settings_pressed
    int main_settings_selector -> main_settings_selector
    int main_settings_tips -> main_settings_tips
    int music_add -> music_add
    int music_add_list_background -> music_add_list_background
    int music_add_list_divider -> music_add_list_divider
    int music_add_pressed -> music_add_pressed
    int music_add_selector -> music_add_selector
    int music_album_cover_default -> music_album_cover_default
    int music_album_cover_foreground -> music_album_cover_foreground
    int music_default_normal -> music_default_normal
    int music_default_selected -> music_default_selected
    int music_file_normal -> music_file_normal
    int music_file_selected -> music_file_selected
    int music_mode_seekbar_img -> music_mode_seekbar_img
    int music_next -> music_next
    int music_next_pressed -> music_next_pressed
    int music_next_selector -> music_next_selector
    int music_pause -> music_pause
    int music_pause_pressed -> music_pause_pressed
    int music_pause_selector -> music_pause_selector
    int music_play -> music_play
    int music_play_pressed -> music_play_pressed
    int music_play_selector -> music_play_selector
    int music_prev -> music_prev
    int music_prev_pressed -> music_prev_pressed
    int music_prev_selector -> music_prev_selector
    int music_seekbar -> music_seekbar
    int music_seekbar_background -> music_seekbar_background
    int music_seekbar_progress -> music_seekbar_progress
    int music_seekbar_thumb -> music_seekbar_thumb
    int music_tips -> music_tips
    int music_title_add -> music_title_add
    int music_title_add_pressed -> music_title_add_pressed
    int music_title_add_selector -> music_title_add_selector
    int remote_mode_add_info_section_bg -> remote_mode_add_info_section_bg
    int remote_mode_btn_bg -> remote_mode_btn_bg
    int remote_mode_btn_bg_pressed -> remote_mode_btn_bg_pressed
    int remote_mode_btn_bg_selector -> remote_mode_btn_bg_selector
    int remote_mode_camera_switch -> remote_mode_camera_switch
    int remote_mode_camera_switch_pressed -> remote_mode_camera_switch_pressed
    int remote_mode_camera_switch_selector -> remote_mode_camera_switch_selector
    int remote_mode_default_icon -> remote_mode_default_icon
    int remote_mode_default_icon_outer -> remote_mode_default_icon_outer
    int remote_mode_delete -> remote_mode_delete
    int remote_mode_delete_pressed -> remote_mode_delete_pressed
    int remote_mode_delete_selector -> remote_mode_delete_selector
    int remote_mode_finish_btn_bg -> remote_mode_finish_btn_bg
    int remote_mode_finish_btn_bg_pressed -> remote_mode_finish_btn_bg_pressed
    int remote_mode_finish_btn_bg_selector -> remote_mode_finish_btn_bg_selector
    int remote_mode_info_bg -> remote_mode_info_bg
    int remote_mode_other_default_icon -> remote_mode_other_default_icon
    int remote_mode_other_default_icon_pressed -> remote_mode_other_default_icon_pressed
    int remote_mode_other_default_icon_selector -> remote_mode_other_default_icon_selector
    int remote_mode_send_sms -> remote_mode_send_sms
    int remote_mode_send_sms_pressed -> remote_mode_send_sms_pressed
    int remote_mode_send_sms_selector -> remote_mode_send_sms_selector
    int remote_mode_send_weixin -> remote_mode_send_weixin
    int remote_mode_send_weixin_pressed -> remote_mode_send_weixin_pressed
    int remote_mode_send_weixin_selector -> remote_mode_send_weixin_selector
    int remote_mode_speaker_off -> remote_mode_speaker_off
    int remote_mode_speaker_off_pressed -> remote_mode_speaker_off_pressed
    int remote_mode_speaker_off_selector -> remote_mode_speaker_off_selector
    int remote_mode_speaker_on -> remote_mode_speaker_on
    int remote_mode_speaker_on_pressed -> remote_mode_speaker_on_pressed
    int remote_mode_speaker_on_selector -> remote_mode_speaker_on_selector
    int remote_mode_video_end -> remote_mode_video_end
    int remote_mode_video_end_pressed -> remote_mode_video_end_pressed
    int remote_mode_video_end_selector -> remote_mode_video_end_selector
    int seekbar_thumb -> seekbar_thumb
    int seekbar_thumb_normal -> seekbar_thumb_normal
    int seekbar_thumb_pressed -> seekbar_thumb_pressed
    int set_mode_content_bg -> set_mode_content_bg
    int set_mode_icon -> set_mode_icon
    int set_mode_item_bg -> set_mode_item_bg
    int settings_update_tips -> settings_update_tips
    int shake_background -> shake_background
    int shake_progress -> shake_progress
    int shopping -> shopping
    int sing_mode_animation -> sing_mode_animation
    int sing_mode_animation_1 -> sing_mode_animation_1
    int sing_mode_animation_2 -> sing_mode_animation_2
    int title_bar_back -> title_bar_back
    int title_bar_back_pressed -> title_bar_back_pressed
    int title_bar_back_selector -> title_bar_back_selector
    int title_bar_bg -> title_bar_bg
    int title_bar_right -> title_bar_right
    int title_bar_right_pressed -> title_bar_right_pressed
    int title_bar_right_selector -> title_bar_right_selector
    int umeng_common_gradient_green -> umeng_common_gradient_green
    int umeng_common_gradient_orange -> umeng_common_gradient_orange
    int umeng_common_gradient_red -> umeng_common_gradient_red
    int umeng_update_btn_check_off_focused_holo_light -> umeng_update_btn_check_off_focused_holo_light
    int umeng_update_btn_check_off_holo_light -> umeng_update_btn_check_off_holo_light
    int umeng_update_btn_check_off_pressed_holo_light -> umeng_update_btn_check_off_pressed_holo_light
    int umeng_update_btn_check_on_focused_holo_light -> umeng_update_btn_check_on_focused_holo_light
    int umeng_update_btn_check_on_holo_light -> umeng_update_btn_check_on_holo_light
    int umeng_update_btn_check_on_pressed_holo_light -> umeng_update_btn_check_on_pressed_holo_light
    int umeng_update_button_cancel_bg_focused -> umeng_update_button_cancel_bg_focused
    int umeng_update_button_cancel_bg_normal -> umeng_update_button_cancel_bg_normal
    int umeng_update_button_cancel_bg_selector -> umeng_update_button_cancel_bg_selector
    int umeng_update_button_cancel_bg_tap -> umeng_update_button_cancel_bg_tap
    int umeng_update_button_check_selector -> umeng_update_button_check_selector
    int umeng_update_button_close_bg_selector -> umeng_update_button_close_bg_selector
    int umeng_update_button_ok_bg_focused -> umeng_update_button_ok_bg_focused
    int umeng_update_button_ok_bg_normal -> umeng_update_button_ok_bg_normal
    int umeng_update_button_ok_bg_selector -> umeng_update_button_ok_bg_selector
    int umeng_update_button_ok_bg_tap -> umeng_update_button_ok_bg_tap
    int umeng_update_close_bg_normal -> umeng_update_close_bg_normal
    int umeng_update_close_bg_tap -> umeng_update_close_bg_tap
    int umeng_update_dialog_bg -> umeng_update_dialog_bg
    int umeng_update_title_bg -> umeng_update_title_bg
    int umeng_update_wifi_disable -> umeng_update_wifi_disable
    int video_bar_bg -> video_bar_bg
    int video_full_screen -> video_full_screen
    int video_full_screen_pressed -> video_full_screen_pressed
    int video_full_screen_selector -> video_full_screen_selector
    int video_mode_default_thumbnail -> video_mode_default_thumbnail
    int video_mode_list_item_bg_selector -> video_mode_list_item_bg_selector
    int video_mode_pause -> video_mode_pause
    int video_mode_pause_pressed -> video_mode_pause_pressed
    int video_mode_pause_selector -> video_mode_pause_selector
    int video_mode_play -> video_mode_play
    int video_mode_play_pressed -> video_mode_play_pressed
    int video_mode_play_selector -> video_mode_play_selector
    int video_progress_img -> video_progress_img
    int video_seekbar -> video_seekbar
    int video_seekbar_background -> video_seekbar_background
    int video_seekbar_progress -> video_seekbar_progress
    int video_seekbar_thumb -> video_seekbar_thumb
    int video_view_bg -> video_view_bg
    int voice_ctr_btn_gray -> voice_ctr_btn_gray
    int voice_ctr_btn_white -> voice_ctr_btn_white
    int voice_ctr_call_bg -> voice_ctr_call_bg
    int voice_ctr_qq_bg -> voice_ctr_qq_bg
    int voice_ctr_weixin_bg -> voice_ctr_weixin_bg
    int voicectr_yuancheng_bg -> voicectr_yuancheng_bg
    int volume_bar_bg -> volume_bar_bg
    int volume_normal -> volume_normal
    int volume_pressed -> volume_pressed
    int volume_selector -> volume_selector
    int yaoyiyao_content_0 -> yaoyiyao_content_0
    int yaoyiyao_content_1 -> yaoyiyao_content_1
    int yaoyiyao_content_selector -> yaoyiyao_content_selector
    int zhendong_content_bg -> zhendong_content_bg
    int zhendong_custom_line -> zhendong_custom_line
    int zhendong_custom_play_normal -> zhendong_custom_play_normal
    int zhendong_custom_play_pressed -> zhendong_custom_play_pressed
    int zhendong_custom_play_selector -> zhendong_custom_play_selector
    int zhendong_custom_selected01 -> zhendong_custom_selected01
    int zhendong_custom_selected02 -> zhendong_custom_selected02
    int zhendong_custom_selected03 -> zhendong_custom_selected03
    int zhendong_custom_selected04 -> zhendong_custom_selected04
    int zhendong_custom_selected05 -> zhendong_custom_selected05
    int zhendong_custom_selected06 -> zhendong_custom_selected06
    int zhendong_custom_selected07 -> zhendong_custom_selected07
    int zhendong_custom_selected08 -> zhendong_custom_selected08
    int zhendong_custom_selected09 -> zhendong_custom_selected09
    int zhendong_custom_selected10 -> zhendong_custom_selected10
    int zhendong_custom_selected11 -> zhendong_custom_selected11
    int zhendong_custom_selected12 -> zhendong_custom_selected12
    int zhendong_custom_selected13 -> zhendong_custom_selected13
    int zhendong_custom_selected14 -> zhendong_custom_selected14
    int zhendong_custom_selected15 -> zhendong_custom_selected15
    int zhendong_custom_selected16 -> zhendong_custom_selected16
    int zhendong_custom_stop_normal -> zhendong_custom_stop_normal
    int zhendong_custom_stop_pressed -> zhendong_custom_stop_pressed
    int zhendong_custom_stop_selector -> zhendong_custom_stop_selector
    int zhendong_custom_unselected -> zhendong_custom_unselected
    int zhendong_item_01_normal -> zhendong_item_01_normal
    int zhendong_item_01_pressed -> zhendong_item_01_pressed
    int zhendong_item_01_selector -> zhendong_item_01_selector
    int zhendong_item_02_normal -> zhendong_item_02_normal
    int zhendong_item_02_pressed -> zhendong_item_02_pressed
    int zhendong_item_02_selector -> zhendong_item_02_selector
    int zhendong_item_03_normal -> zhendong_item_03_normal
    int zhendong_item_03_pressed -> zhendong_item_03_pressed
    int zhendong_item_03_selector -> zhendong_item_03_selector
    int zhendong_item_04_normal -> zhendong_item_04_normal
    int zhendong_item_04_pressed -> zhendong_item_04_pressed
    int zhendong_item_04_selector -> zhendong_item_04_selector
    int zhendong_item_05_normal -> zhendong_item_05_normal
    int zhendong_item_05_pressed -> zhendong_item_05_pressed
    int zhendong_item_05_selector -> zhendong_item_05_selector
    int zhendong_item_06_normal -> zhendong_item_06_normal
    int zhendong_item_06_pressed -> zhendong_item_06_pressed
    int zhendong_item_06_selector -> zhendong_item_06_selector
    int zhendong_item_07_normal -> zhendong_item_07_normal
    int zhendong_item_07_pressed -> zhendong_item_07_pressed
    int zhendong_item_07_selector -> zhendong_item_07_selector
    int zhendong_item_08_normal -> zhendong_item_08_normal
    int zhendong_item_08_pressed -> zhendong_item_08_pressed
    int zhendong_item_08_selector -> zhendong_item_08_selector
    int zhendong_item_09_normal -> zhendong_item_09_normal
    int zhendong_item_09_pressed -> zhendong_item_09_pressed
    int zhendong_item_09_selector -> zhendong_item_09_selector
    int zhendong_item_10_normal -> zhendong_item_10_normal
    int zhendong_item_10_pressed -> zhendong_item_10_pressed
    int zhendong_item_10_selector -> zhendong_item_10_selector
    int zhendong_item_11_normal -> zhendong_item_11_normal
    int zhendong_item_11_pressed -> zhendong_item_11_pressed
    int zhendong_item_11_selector -> zhendong_item_11_selector
    int zhendong_item_12_normal -> zhendong_item_12_normal
    int zhendong_item_12_pressed -> zhendong_item_12_pressed
    int zhendong_item_12_selector -> zhendong_item_12_selector
    int zhendong_item_13_normal -> zhendong_item_13_normal
    int zhendong_item_13_pressed -> zhendong_item_13_pressed
    int zhendong_item_13_selector -> zhendong_item_13_selector
    int zhendong_item_14_normal -> zhendong_item_14_normal
    int zhendong_item_14_pressed -> zhendong_item_14_pressed
    int zhendong_item_14_selector -> zhendong_item_14_selector
    int zhendong_item_15_normal -> zhendong_item_15_normal
    int zhendong_item_15_pressed -> zhendong_item_15_pressed
    int zhendong_item_15_selector -> zhendong_item_15_selector
